ARID,ESTAB_ARID,UPRN,ADDRESS_TYPE,ESTAB_TYPE,ADDRESS_LEVEL,ABP_CODE,ORGANISATION_NAME,ADDRESS_LINE1,ADDRESS_LINE2,ADDRESS_LINE3,TOWN_NAME,POSTCODE,LATITUDE,LONGITUDE,OA,LSOA,MSOA,LAD,REGION,HTC_WILLINGNESS,HTC_DIGITAL,FIELDCOORDINATOR_ID,FIELDOFFICER_ID,TREATMENT_CODE,CE_EXPECTED_CAPACITY
DDR190314000000195675,DDR190314000000113701,123456789123,HH,Household,U,RD06,,Flat 56 Francombe House,Commercial Road,Tree area,Windleybury,XX1 0XX,51.4463421,-2.5924477,E00073438,E01014540,E02003043,E06000023,E12000009,1,5,,,HH_LFNR1E,5
DDR190314000000239595,DDR190314000000060902,123456789124,HH,Household,U,RD06,,First And Second Floor Flat,39 Cranbrook Road,Bin area,Windleybury,XX1 0XX,51.4721166,-2.5970579,E00074083,E01014669,E02003031,E06000023,E12000009,2,4,,,HH_LFNR2E,10
DDR190314000000320079,DDR190314000000114703,123456789125,HH,Household,U,RD06,,Flat 2,60 Coronation Road,Phone area,Windleybury,XX1 0XX,[phone],-2.5975551,E00074236,E01033361,E02003050,E06000023,E12000009,3,3,,,HH_LFNR3AE,15
DDR190314000000516472,DDR190314000000516404,123456789126,HH,Household,U,RD04,,14 Blackhorse Road,Commercial Road,Trowl area,Windleybury,XX11 0XX,51.4603426,-2.5122237,E00173063,E01015005,E02003117,E06000025,E12000009,4,2,,,HH_LF2R1E,20
DDR190314000000522356,DDR190314000000638005,123456789127,HH,Household,U,RD06,,18 Marshfield Park Cleeve Wood Road,39 Cranbrook Road,,Windleybury,XX11 0XX,51.4958465,-2.513198,E00075275,E01014897,E02003111,E06000025,E12000009,5,1,,,HH_LF2R2E,25
DDR190314000000195601,DDR190314000000113706,123456789128,HH,Household,U,RD06,,Flat 56 Francombe House,60 Coronation Road,,Windleybury,XX1 0XX,51.4463421,-2.5924477,E00073438,E01014540,E02003043,E06000023,E12000009,1,5,,,HH_LF2R3AE,30
DDR190314000000239502,DDR190314000000060907,123456789129,HH,Household,U,RD06,,First And Second Floor Flat,Commercial Road,,Windleybury,XX1 0XX,51.4721166,-2.5970579,E00074083,E01014669,E02003031,E06000023,E12000009,2,4,,,HH_LF2R3BE,35
DDR190314000000320003,DDR190314000000114708,123456789130,HH,Household,U,RD06,,Flat 2,39 Cranbrook Road,,Windleybury,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,E12000009,3,3,,,HH_LF3R1E,40
DDR190314000000516404,DDR190314000000516409,123456789131,HH,Household,U,RD04,,14 Blackhorse Road,60 Coronation Road,,Windleybury,XX11 0XX,51.4603426,-2.5122237,E00173063,E01015005,E02003117,E06000025,E12000009,4,2,,,HH_LF3R2E,45
DDR190314000000522305,DDR190314000000638010,123456789132,HH,Household,U,RD06,,18 Marshfield Park Cleeve Wood Road,39 Cranbrook Road,,Windleybury,XX11 0XX,51.4958465,-2.513198,E00075275,E01014897,E02003111,E06000025,E12000009,5,1,,,HH_LF3R3AE,50
DDR190314000000195606,DDR190314000000113711,123456789133,HH,Household,U,RD06,,Flat 2,60 Coronation Road,,Windleybury,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,E12000009,1,5,,,HH_LF3R3BE,55
DDR190314000000239507,DDR190314000000060912,123456789134,HH,Household,U,RD06,,Flat 56 Francombe House,,,Tafftown,XX1 0XX,51.4463421,-2.5924477,E00073438,E01014540,E02003043,E06000023,W12000000,1,5,,,HH_LFNR1W,60
DDR190314000000320008,DDR190314000000114713,123456789135,HH,Household,U,RD06,,First And Second Floor Flat,Commercial Road,,Tafftown,XX1 0XX,51.4721166,-2.5970579,E00074083,E01014669,E02003031,E06000023,W12000000,2,4,,,HH_LFNR2W,65
DDR190314000000516409,DDR190314000000516414,123456789136,HH,Household,U,RD06,,Flat 2,39 Cranbrook Road,Bin area,Tafftown,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,W12000000,3,3,,,HH_LFNR3AW,70
DDR190314000000522310,DDR190314000000638015,123456789137,HH,Household,U,RD04,,14 Blackhorse Road,60 Coronation Road,,Tafftown,XX11 0XX,51.4603426,-2.5122237,E00173063,E01015005,E02003117,E06000025,W12000000,4,2,,,HH_LF2R1W,75
DDR190314000000195611,DDR190314000000113716,123456789138,HH,Household,U,RD06,,18 Marshfield Park Cleeve Wood Road,Commercial Road,,Tafftown,XX11 0XX,51.4958465,-2.513198,E00075275,E01014897,E02003111,E06000025,W12000000,5,1,,,HH_LF2R2W,80
DDR190314000000239512,DDR190314000000060917,123456789139,HH,Household,U,RD06,,Flat 56 Francombe House,39 Cranbrook Road,,Tafftown,XX1 0XX,51.4463421,-2.5924477,E00073438,E01014540,E02003043,E06000023,W12000000,1,5,,,HH_LF2R3AW,85
DDR190314000000320013,DDR190314000000114718,123456789140,HH,Household,U,RD06,,First And Second Floor Flat,60 Coronation Road,,Tafftown,XX1 0XX,51.4721166,-2.5970579,E00074083,E01014669,E02003031,E06000023,W12000000,2,4,,,HH_LF2R3BW,90
DDR190314000000516414,DDR190314000000516419,123456789141,HH,Household,U,RD06,,Flat 2,Commercial Road,,Tafftown,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,W12000000,3,3,,,HH_LF3R1W,95
DDR190314000000522315,DDR190314000000638020,123456789142,HH,Household,U,RD04,,14 Blackhorse Road,39 Cranbrook Road,Tree area,Tafftown,XX11 0XX,51.4603426,-2.5122237,E00173063,E01015005,E02003117,E06000025,W12000000,4,2,,,HH_LF3R2W,100
DDR190314000000195616,DDR190314000000113721,123456789143,HH,Household,U,RD06,,18 Marshfield Park Cleeve Wood Road,60 Coronation Road,,Tafftown,XX11 0XX,51.4958465,-2.513198,E00075275,E01014897,E02003111,E06000025,W12000000,5,1,,,HH_LF3R3AW,105
DDR190314000000239517,DDR190314000000060922,123456789144,HH,Household,U,RD06,,Flat 2,39 Cranbrook Road,,Tafftown,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,W12000000,1,5,,,HH_LF3R3BW,110
DDR190314000000320018,DDR190314000000114723,123456789145,HH,Household,U,RD06,,Flat 56 Francombe House,60 Coronation Road,,Placester,XX1 0XX,51.4463421,-2.5924477,E00073438,E01014540,E02003043,E06000023,N12000000,1,5,,,HH_1LSFN,115
DDR190314000000516419,DDR190314000000516424,123456789146,HH,Household,U,RD06,,First And Second Floor Flat,,,Placester,XX1 0XX,51.4721166,-2.5970579,E00074083,E01014669,E02003031,E06000023,N12000000,2,4,,,HH_2LEFN,120
DDR190314000000522320,DDR190314000000638025,123456789143,HH,Household,U,RD06,,Flat 2,,,Windleybury,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,E12000009,3,3,,,HH_QF2R1E,125
DDR190314000000195621,DDR190314000000113726,123456789144,HH,Household,U,RD04,,14 Blackhorse Road,Commercial Road,,Windleybury,XX11 0XX,51.4603426,-2.5122237,E00173063,E01015005,E02003117,E06000025,E12000009,4,2,,,HH_QF2R2E,130
DDR190314000000239522,DDR190314000000060927,123456789145,HH,Household,U,RD06,,18 Marshfield Park Cleeve Wood Road,39 Cranbrook Road,Phone area,Windleybury,XX11 0XX,[phone],-2.513198,E00075275,E01014897,E02003111,E06000025,E12000009,5,1,,,HH_QF2R3AE,135
DDR190314000000320023,DDR190314000000114728,123456789146,HH,Household,U,RD06,,Flat 56 Francombe House,60 Coronation Road,,Windleybury,XX1 0XX,51.4463421,-2.5924477,E00073438,E01014540,E02003043,E06000023,E12000009,1,5,,,HH_QF3R1E,140
DDR190314000000516424,DDR190314000000516429,123456789147,HH,Household,U,RD06,,First And Second Floor Flat,Commercial Road,,Windleybury,XX1 0XX,51.4721166,-2.5970579,E00074083,E01014669,E02003031,E06000023,E12000009,2,4,,,HH_QF3R2E,145
DDR190314000000522325,DDR190314000000638030,123456789148,HH,Household,U,RD06,,Flat 2,39 Cranbrook Road,,Windleybury,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,E12000009,3,3,,,HH_QF3R3AE,150
DDR190314000000195626,DDR190314000000113731,123456789149,HH,Household,U,RD04,,14 Blackhorse Road,60 Coronation Road,,Tafftown,XX11 0XX,51.4603426,-2.5122237,E00173063,E01015005,E02003117,E06000025,W12000000,4,2,,,HH_QF2R1W,155
DDR190314000000239527,DDR190314000000060932,123456789150,HH,Household,U,RD06,,18 Marshfield Park Cleeve Wood Road,Commercial Road,Trowl area,Tafftown,XX11 0XX,51.4958465,-2.513198,E00075275,E01014897,E02003111,E06000025,W12000000,5,1,,,HH_QF2R2W,160
DDR190314000000320028,DDR190314000000114781,123456789151,HH,Household,U,RD06,,Flat 2,39 Cranbrook Road,,Tafftown,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,W12000000,1,5,,,HH_QF2R3AW,165
DDR190314000000516429,DDR190314000000516472,123456789152,HH,Household,U,RD06,,18 Marshfield Park Cleeve Wood Road,60 Coronation Road,,Tafftown,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,W12000000,3,3,,,HH_QF3R1W,1234
DDR190314000000522330,DDR190314000000638000,123456789153,HH,Household,U,RD06,,Flat 56 Francombe House,39 Cranbrook Road,Bin area,Tafftown,XX11 0XX,51.4603426,-2.5122237,E00173063,E01015005,E02003117,E06000025,W12000000,4,2,,,HH_QF3R2W,2153
DDR190314000000195631,DDR190314000000113740,123456789154,HH,Household,U,RD04,,First And Second Floor Flat,60 Coronation Road,,Tafftown,XX11 0XX,51.4958465,-2.513198,E00075275,E01014897,E02003111,E06000025,W12000000,5,1,,,HH_QF3R3AW,4587
DDR190314000000239532,DDR190314000000060908,123456789155,HH,Household,U,RD06,,Flat 2,39 Cranbrook Road,,Placester,XX1 0XX,51.4451742,-2.5975551,E00074236,E01033361,E02003050,E06000023,N12000000,1,5,,,HH_3QSFN,6547